Iteration;Time;BestFitness;Call-0;Best-0;Imp-0;Eq-0;Wrs-0;Tm-0;Call-1;Best-1;Imp-1;Eq-1;Wrs-1;Tm-1;Call-2;Best-2;Imp-2;Eq-2;Wrs-2;Tm-2;Call-3;Best-3;Imp-3;Eq-3;Wrs-3;Tm-3;Call-4;Best-4;Imp-4;Eq-4;Wrs-4;Tm-4;Call-5;Best-5;Imp-5;Eq-5;Wrs-5;Tm-5;Call-6;Best-6;Imp-6;Eq-6;Wrs-6;Tm-6;Call-7;Best-7;Imp-7;Eq-7;Wrs-7;Tm-7;
177;0,915;0,04575403050108506;8;0;0;0;8;0,008138885;15;1;1;4;10;0,017907677;124;62;62;62;0;0,252007296;6;0;0;6;0;0,010467224;9;6;6;3;0;0,058815242;9;0;0;0;9;0,009580098;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
183;0,93;0,04575294117646633;10;1;1;0;9;0,010083002;15;1;1;4;10;0,017907677;128;62;62;66;0;0,259069495;6;0;0;6;0;0,010467224;9;6;6;3;0;0,058815242;9;0;0;0;9;0,009580098;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
187;0,941;0,04563877995642285;10;1;1;0;9;0,010083002;16;2;2;4;10;0,01931188;130;62;62;68;0;0,262662782;7;0;0;7;0;0,011996463;9;6;6;3;0;0,058815242;9;0;0;0;9;0,009580098;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
191;0,949;0,04471416122003935;11;1;1;0;10;0,010970691;18;2;2;6;10;0,021124131;131;63;63;68;0;0,264861748;7;0;0;7;0;0,011996463;9;6;6;3;0;0,058815242;9;0;0;0;9;0,009580098;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
193;0,956;0,04466732026143361;12;1;1;0;11;0,011855657;18;2;2;6;10;0,021124131;132;64;64;68;0;0,266738197;7;0;0;7;0;0,011996463;9;6;6;3;0;0,058815242;9;0;0;0;9;0,009580098;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
194;0,962;0,04464749455337247;12;1;1;0;11;0,011855657;18;2;2;6;10;0,021124131;133;65;65;68;0;0,268978711;7;0;0;7;0;0,011996463;9;6;6;3;0;0,058815242;9;0;0;0;9;0,009580098;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
195;0,967;0,04464509803921113;12;1;1;0;11;0,011855657;18;2;2;6;10;0,021124131;134;66;66;68;0;0,271075405;7;0;0;7;0;0,011996463;9;6;6;3;0;0,058815242;9;0;0;0;9;0,009580098;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
196;0,975;0,04464466230936359;12;1;1;0;11;0,011855657;18;2;2;6;10;0,021124131;135;67;67;68;0;0,273412549;7;0;0;7;0;0,011996463;9;6;6;3;0;0,058815242;9;0;0;0;9;0,009580098;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
217;1,018;0,04449433551197801;17;1;1;0;16;0,016325255;19;2;2;6;11;0,022111784;147;67;67;80;0;0,297762293;8;0;0;8;0;0,013593627;10;7;7;3;0;0,063614498;10;0;0;0;10;0,010432269;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
219;1,025;0,04446732026143341;17;1;1;0;16;0,016325255;20;2;2;6;12;0,023008855;148;68;68;80;0;0,299909743;8;0;0;8;0;0,013593627;10;7;7;3;0;0,063614498;10;0;0;0;10;0,010432269;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
223;1,04;0,0444416122004313;18;1;1;0;17;0,017213229;20;2;2;6;12;0,023008855;150;68;68;80;2;0,304148448;8;0;0;8;0;0,013593627;11;8;8;3;0;0,069042667;10;0;0;0;10;0,010432269;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
229;1,056;0,04443289760348146;18;1;1;0;17;0,017213229;21;2;2;6;13;0,024010011;152;69;69;80;3;0,308470291;9;0;0;9;0;0,015068057;12;8;8;4;0;0,073554159;11;0;0;0;11;0,011281942;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
240;1,097;0,04435315904138992;19;1;1;0;18;0,018452472;21;2;2;6;13;0,024010011;159;69;69;80;10;0,327885953;9;0;0;9;0;0,015068057;14;9;9;5;0;0,086268977;12;0;0;0;12;0,01231438;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
243;1,115;0,044326579520692744;19;1;1;0;18;0,018452472;22;2;2;6;14;0,025352073;160;69;69;80;11;0,330284475;9;0;0;9;0;0,015068057;15;10;10;5;0;0,092442045;12;0;0;0;12;0,01231438;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
258;1,172;0,04135561015560574;20;1;1;0;19;0,019507866;22;2;2;6;14;0,025352073;169;69;69;80;20;0,355534915;10;1;1;9;0;0,017523321;18;10;10;8;0;0,113674008;13;0;0;0;13;0,01335279;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
259;1,178;0,04132066612066165;20;1;1;0;19;0,019507866;22;2;2;6;14;0,025352073;170;70;70;80;20;0,357850952;10;1;1;9;0;0,017523321;18;10;10;8;0;0,113674008;13;0;0;0;13;0,01335279;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
261;1,187;0,041314769314764965;20;1;1;0;19;0,019507866;22;2;2;6;14;0,025352073;171;71;71;80;20;0,360178671;11;1;1;10;0;0,018906172;18;10;10;8;0;0,113674008;13;0;0;0;13;0,01335279;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
263;1,195;0,04130865410864948;20;1;1;0;19;0,019507866;22;2;2;6;14;0,025352073;172;72;72;80;20;0,36248775;12;1;1;11;0;0,020298977;18;10;10;8;0;0,113674008;13;0;0;0;13;0,01335279;5;0;0;5;0;0,015935295;1;0;0;1;0;0,094352066;
265;1,206;0,041287687687683094;20;1;1;0;19;0,019507866;22;2;2;6;14;0,025352073;173;73;73;80;20;0,365095889;12;1;1;11;0;0,020298977;18;10;10;8;0;0,113674008;13;0;0;0;13;0,01335279;6;0;0;6;0;0,018884995;1;0;0;1;0;0,094352066;
266;1,212;0,04128703248702781;20;1;1;0;19;0,019507866;22;2;2;6;14;0,025352073;174;74;74;80;20;0,367805136;12;1;1;11;0;0,020298977;18;10;10;8;0;0,113674008;13;0;0;0;13;0,01335279;6;0;0;6;0;0,018884995;1;0;0;1;0;0,094352066;
267;1,219;0,041267813267808595;20;1;1;0;19;0,019507866;22;2;2;6;14;0,025352073;175;75;75;80;20;0,370301269;12;1;1;11;0;0,020298977;18;10;10;8;0;0,113674008;13;0;0;0;13;0,01335279;6;0;0;6;0;0,018884995;1;0;0;1;0;0,094352066;
279;1,251;0,0412206388206342;22;1;1;0;21;0,021463562;23;2;2;7;14;0,026278898;180;75;75;85;20;0,381732825;13;1;1;12;0;0,0217355;20;11;11;9;0;0,123490322;14;0;0;0;14;0,014267379;6;0;0;6;0;0,018884995;1;0;0;1;0;0,094352066;
281;1,258;0,041064701064696396;22;1;1;0;21;0,021463562;24;2;2;8;14;0,027268613;181;76;76;85;20;0,384085807;13;1;1;12;0;0,0217355;20;11;11;9;0;0,123490322;14;0;0;0;14;0,014267379;6;0;0;6;0;0,018884995;1;0;0;1;0;0,094352066;
293;1,294;0,040981927381922745;22;1;1;0;21;0,021463562;26;2;2;10;14;0,029622017;187;76;76;85;26;0,39771596;14;1;1;13;0;0,023220801;23;12;12;11;0;0,13624041;14;0;0;0;14;0,014267379;6;0;0;6;0;0,018884995;1;0;0;1;0;0,094352066;
299;1,312;0,04093038493038026;23;1;1;0;22;0,022354926;27;2;2;11;14;0,030558202;189;76;76;85;28;0,40189188;15;1;1;14;0;0,024628638;24;13;13;11;0;0,140483617;14;0;0;0;14;0,014267379;6;0;0;6;0;0,018884995;1;0;0;1;0;0,094352066;
305;1,329;0,040916188916184204;24;1;1;0;23;0,023285268;28;2;2;11;15;0,031546605;192;76;76;85;31;0,408302616;15;1;1;14;0;0,024628638;25;14;14;11;0;0,144845579;14;0;0;0;14;0,014267379;6;0;0;6;0;0,018884995;1;0;0;1;0;0,094352066;
339;1,408;0,040798252798248225;24;1;1;0;23;0,023285268;30;2;2;11;17;0,033534887;218;76;76;85;57;0,464539868;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
340;1,414;0,04068512148511705;24;1;1;0;23;0,023285268;30;2;2;11;17;0,033534887;219;77;77;85;57;0,466775322;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
341;1,421;0,04067966147965707;24;1;1;0;23;0,023285268;30;2;2;11;17;0,033534887;220;78;78;85;57;0,468929677;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
342;1,427;0,04067070707070264;24;1;1;0;23;0,023285268;30;2;2;11;17;0,033534887;221;79;79;85;57;0,471080163;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
343;1,433;0,0406462462462418;24;1;1;0;23;0,023285268;30;2;2;11;17;0,033534887;222;80;80;85;57;0,473259681;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
344;1,439;0,040601692601688;24;1;1;0;23;0,023285268;30;2;2;11;17;0,033534887;223;81;81;85;57;0,475477114;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
346;1,446;0,03990958230957786;24;1;1;0;23;0,023285268;31;2;2;11;18;0,034459009;224;82;82;85;57;0,477686629;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
347;1,453;0,03974949494949043;24;1;1;0;23;0,023285268;31;2;2;11;18;0,034459009;225;83;83;85;57;0,479892945;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
348;1,461;0,036661193212912946;24;1;1;0;23;0,023285268;31;2;2;11;18;0,034459009;226;84;84;85;57;0,482073848;17;1;1;16;0;0,027788438;27;15;15;12;0;0,15321152;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
350;1,477;0,036629228243016954;24;1;1;0;23;0,023285268;31;2;2;11;18;0,034459009;226;84;84;85;57;0,482073848;17;1;1;16;0;0,027788438;29;16;16;13;0;0,164508742;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
351;1,485;0,0366274767378173;24;1;1;0;23;0,023285268;31;2;2;11;18;0,034459009;227;85;85;85;57;0,484828394;17;1;1;16;0;0,027788438;29;16;16;13;0;0,164508742;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
352;1,492;0,03662112753146807;24;1;1;0;23;0,023285268;31;2;2;11;18;0,034459009;228;86;86;85;57;0,487483593;17;1;1;16;0;0,027788438;29;16;16;13;0;0,164508742;15;0;0;0;15;0,015436259;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
375;1,543;0,036610399562119644;25;1;1;0;24;0,02418355;37;2;2;13;22;0,040645968;240;87;87;85;68;0,513793098;18;1;1;17;0;0,029369987;31;16;16;15;0;0,174512162;16;0;0;0;16;0,016334252;7;0;0;7;0;0,022205864;1;0;0;1;0;0,094352066;
384;1,573;0,03659091406677217;25;1;1;0;24;0,02418355;37;2;2;13;22;0,040645968;245;87;87;90;68;0,524020374;18;1;1;17;0;0,029369987;33;17;17;16;0;0,185185762;17;0;0;0;17;0,017299335;8;0;0;8;0;0,025286965;1;0;0;1;0;0,094352066;
387;1,584;0,03657471264367407;26;1;1;0;25;0,025084371;37;2;2;13;22;0,040645968;246;88;88;90;68;0,526347966;19;1;1;18;0;0,030847464;33;17;17;16;0;0,185185762;17;0;0;0;17;0,017299335;8;0;0;8;0;0,025286965;1;0;0;1;0;0,094352066;
393;1,61;0,0365547892720266;27;1;1;0;26;0,026271873;37;2;2;13;22;0,040645968;250;89;89;93;68;0,539186689;20;1;1;19;0;0,032558781;33;17;17;16;0;0,185185762;17;0;0;0;17;0,017299335;8;0;0;8;0;0,025286965;1;0;0;1;0;0,094352066;
397;1,624;0,03655391351942672;27;1;1;0;26;0,026271873;38;2;2;13;23;0,041928461;252;90;90;94;68;0,544712213;21;1;1;20;0;0,034282665;33;17;17;16;0;0,185185762;17;0;0;0;17;0,017299335;8;0;0;8;0;0,025286965;1;0;0;1;0;0,094352066;
402;1,647;0,03651122058018208;27;1;1;0;26;0,026271873;39;2;2;13;24;0,044216443;255;90;90;97;68;0,55293502;21;1;1;20;0;0,034282665;34;18;18;16;0;0,19274685;17;0;0;0;17;0,017299335;8;0;0;8;0;0,025286965;1;0;0;1;0;0,094352066;
406;1,673;0,03646414887793803;27;1;1;0;26;0,026271873;39;2;2;13;24;0,044216443;257;90;90;99;68;0,558178671;21;1;1;20;0;0,034282665;36;19;19;17;0;0,208486317;17;0;0;0;17;0,017299335;8;0;0;8;0;0,025286965;1;0;0;1;0;0,094352066;
420;1,715;0,03640109469074604;27;1;1;0;26;0,026271873;40;2;2;13;25;0,045538211;267;91;91;108;68;0,584105478;22;1;1;21;0;0,035908218;36;19;19;17;0;0,208486317;18;0;0;0;18;0,018283715;9;0;0;9;0;0,029082919;1;0;0;1;0;0,094352066;
421;1,725;0,036365626710450405;27;1;1;0;26;0,026271873;40;2;2;13;25;0,045538211;267;91;91;108;68;0,584105478;22;1;1;21;0;0,035908218;37;20;20;17;0;0,213969099;18;0;0;0;18;0,018283715;9;0;0;9;0;0,029082919;1;0;0;1;0;0,094352066;
427;1,743;0,036353147235902106;28;1;1;0;27;0,027250172;40;2;2;13;25;0,045538211;270;91;91;111;68;0,591055103;22;1;1;21;0;0,035908218;38;21;21;17;0;0,21842435;19;0;0;0;19;0,019230524;9;0;0;9;0;0,029082919;1;0;0;1;0;0,094352066;
446;1,805;0,03632709359605524;29;1;1;0;28;0,028336021;41;2;2;13;26;0,046586462;282;91;91;123;68;0,620637165;23;1;1;22;0;0,037474645;42;22;22;20;0;0,236926098;19;0;0;0;19;0,019230524;9;0;0;9;0;0,029082919;1;0;0;1;0;0,094352066;
454;1,835;0,03626031746031366;29;1;1;0;28;0,028336021;41;2;2;13;26;0,046586462;286;91;91;127;68;0,630420309;23;1;1;22;0;0,037474645;45;23;23;22;0;0,251007397;20;0;0;0;20;0,020234639;9;0;0;9;0;0,029082919;1;0;0;1;0;0,094352066;
457;1,847;0,03624586754241543;29;1;1;0;28;0,028336021;42;2;2;13;27;0,047721795;287;91;91;128;68;0,632495007;23;1;1;22;0;0,037474645;46;24;24;22;0;0,255030665;20;0;0;0;20;0,020234639;9;0;0;9;0;0,029082919;1;0;0;1;0;0,094352066;
458;1,859;0,03620186097427103;29;1;1;0;28;0,028336021;42;2;2;13;27;0,047721795;287;91;91;128;68;0,632495007;23;1;1;22;0;0,037474645;47;25;25;22;0;0,26001205;20;0;0;0;20;0,020234639;9;0;0;9;0;0,029082919;1;0;0;1;0;0,094352066;
467;1,884;0,03618675424192297;31;1;1;0;30;0,030248992;42;2;2;13;27;0,047721795;291;91;91;132;68;0,641526922;24;1;1;23;0;0,03900719;48;26;26;22;0;0,263981444;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
469;1,893;0,03618325123152344;31;1;1;0;30;0,030248992;43;2;2;13;28;0,04896906;292;92;92;132;68;0,644076219;24;1;1;23;0;0,03900719;48;26;26;22;0;0,263981444;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
474;1,913;0,03616814449917527;31;1;1;0;30;0,030248992;43;2;2;13;28;0,04896906;295;92;92;135;68;0,650582546;24;1;1;23;0;0,03900719;50;27;27;23;0;0,272217661;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
492;1,973;0,036121510673231105;33;1;1;0;32;0,032496789;44;2;2;13;29;0,050513981;304;92;92;144;68;0,671283318;26;1;1;25;0;0,042271678;54;28;28;26;0;0,289781873;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
497;1,994;0,03607224958948729;33;1;1;0;32;0,032496789;44;2;2;13;29;0,050513981;308;92;92;148;68;0,679880636;26;1;1;25;0;0,042271678;55;29;29;26;0;0,294679202;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
499;2,021;0,036055172413789416;33;1;1;0;32;0,032496789;44;2;2;13;29;0,050513981;308;92;92;148;68;0,679880636;26;1;1;25;0;0,042271678;57;30;30;27;0;0,308204911;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
502;2,045;0,036039189928841364;33;1;1;0;32;0,032496789;45;2;2;13;30;0,052343929;308;92;92;148;68;0,679880636;26;1;1;25;0;0,042271678;59;31;31;28;0;0,321901982;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
512;2,095;0,035987301587297904;33;1;1;0;32;0,032496789;47;2;2;13;32;0,056324546;312;92;92;152;68;0,692445241;27;1;1;26;0;0,04412814;62;32;32;30;0;0,342098213;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
515;2,115;0,035932785987954685;33;1;1;0;32;0,032496789;48;2;2;13;33;0,057885734;312;92;92;152;68;0,692445241;27;1;1;26;0;0,04412814;64;33;33;31;0;0,354803499;20;0;0;0;20;0,020234639;10;0;0;10;0;0,03248123;1;0;0;1;0;0,094352066;
598;2,33;0,035915489874106976;40;1;1;0;39;0,03905614;56;2;2;13;41;0,066850978;347;92;92;183;72;0,770305332;31;1;1;30;0;0,050013385;81;34;34;47;0;0,434428977;28;0;0;0;28;0,027566639;14;0;0;14;0;0,046257709;1;0;0;1;0;0,094352066;
621;2,396;0,03589644225505928;44;1;1;0;43;0,043132972;57;2;2;13;42;0,068023652;355;92;92;191;72;0,788761764;33;1;1;32;0;0,052830792;86;35;35;51;0;0,460152052;30;0;0;0;30;0,029579643;15;0;0;15;0;0,050573637;1;0;0;1;0;0,094352066;
622;2,405;0,03587783251231158;44;1;1;0;43;0,043132972;57;2;2;13;42;0,068023652;355;92;92;191;72;0,788761764;33;1;1;32;0;0,052830792;87;36;36;51;0;0,46523301;30;0;0;0;30;0,029579643;15;0;0;15;0;0,050573637;1;0;0;1;0;0,094352066;
623;2,493;0,03587695675971159;44;1;1;0;43;0,043132972;57;2;2;13;42;0,068023652;355;92;92;191;72;0,788761764;33;1;1;32;0;0,052830792;87;36;36;51;0;0,46523301;30;0;0;0;30;0,029579643;15;0;0;15;0;0,050573637;2;1;1;1;0;0,179248408;
