Iteration;Time;BestFitness;Call-0;Best-0;Imp-0;Eq-0;Wrs-0;Tm-0;Call-1;Best-1;Imp-1;Eq-1;Wrs-1;Tm-1;Call-2;Best-2;Imp-2;Eq-2;Wrs-2;Tm-2;Call-3;Best-3;Imp-3;Eq-3;Wrs-3;Tm-3;Call-4;Best-4;Imp-4;Eq-4;Wrs-4;Tm-4;Call-5;Best-5;Imp-5;Eq-5;Wrs-5;Tm-5;Call-6;Best-6;Imp-6;Eq-6;Wrs-6;Tm-6;Call-7;Best-7;Imp-7;Eq-7;Wrs-7;Tm-7;
640;2,548;0,035858347016964;45;1;1;0;44;0,044026632;58;2;2;13;43;0,069104309;359;92;92;191;76;0,797016671;35;1;1;34;0;0,055658598;94;37;37;57;0;0,496722723;31;0;0;0;31;0,030456151;16;0;0;16;0;0,053850999;2;1;1;1;0;0,179248408;
1000;3,509;0,035858347016964;85;1;1;0;84;0,083296515;91;2;2;13;76;0,105886615;504;92;92;336;76;1,108134614;68;1;1;67;0;0,10350078;167;37;37;130;0;0,814972623;58;0;0;0;58;0,055764263;23;0;0;23;0;0,076756018;4;1;1;3;0;0,296011287;
1041;3,658;0,035858128078813944;89;1;1;0;88;0,087213185;95;2;2;13;80;0,110130504;522;92;92;354;76;1,146254732;73;1;1;72;0;0,110558408;174;37;37;137;0;0,843988933;59;0;0;0;59;0,056622762;24;1;1;23;0;0,080083755;5;1;1;4;0;0,349831108;
1098;3,899;0,03585725232621395;92;1;1;0;91;0,089904927;100;2;2;13;85;0,115454718;546;92;92;378;76;1,197008444;76;1;1;75;0;0,114623743;183;37;37;146;0;0,882492393;65;0;0;0;65;0,061914923;29;2;2;27;0;0,099735882;7;1;1;6;0;0,454153718;
1110;3,98;0,03585703338806412;94;1;1;0;93;0,09167227;100;2;2;13;85;0,115454718;549;92;92;381;76;1,202889779;76;1;1;75;0;0,114623743;185;37;37;148;0;0,890953481;67;0;0;0;67;0,063654122;31;3;3;28;0;0,106861701;8;1;1;7;0;0,505870243;
1137;4,043;0,0358530925013647;98;1;1;0;97;0,095278367;103;2;2;13;88;0,118685674;557;92;92;389;76;1,219212125;76;1;1;75;0;0,114623743;189;37;37;152;0;0,907321546;71;0;0;0;71;0,067240829;35;4;4;31;0;0,121335517;8;1;1;7;0;0,505870243;
1156;4,093;0,03584915161466529;99;2;2;0;97;0,096315368;104;2;2;13;89;0,119703027;564;92;92;396;76;1,233689052;77;1;1;76;0;0,116252656;194;37;37;157;0;0,927904574;74;0;0;0;74;0,069839461;36;4;4;32;0;0,124342704;8;1;1;7;0;0,505870243;
1160;4,106;0,03584740010946552;101;2;2;0;99;0,09864505;104;2;2;13;89;0,119703027;565;93;93;396;76;1,235826885;77;1;1;76;0;0,116252656;195;37;37;158;0;0,931869432;74;0;0;0;74;0,069839461;36;4;4;32;0;0,124342704;8;1;1;7;0;0,505870243;
1171;4,136;0,035845648604265645;102;2;2;0;100;0,099768846;104;2;2;13;89;0,119703027;567;93;93;398;76;1,239921048;78;1;1;77;0;0,117762059;196;37;37;159;0;0,935833932;76;0;0;0;76;0,07154964;40;5;5;35;0;0,136662642;8;1;1;7;0;0,505870243;
1186;4,178;0,03584477285166576;103;2;2;0;101;0,100840915;105;2;2;13;90;0,120720987;574;93;93;405;76;1,253882157;78;1;1;77;0;0,117762059;199;37;37;162;0;0,948020629;77;0;0;0;77;0,072393053;42;6;6;36;0;0,144007052;8;1;1;7;0;0,505870243;
1256;4,438;0,035841488779416175;113;2;2;0;111;0,112533367;114;2;2;13;99;0,130287054;590;93;93;421;76;1,286236584;83;1;1;82;0;0,124783002;212;37;37;175;0;1,001649446;82;0;0;0;82;0,077390266;52;7;7;45;0;0,174189999;10;1;1;9;0;0,60643387;
1261;4,455;0,03583886152161653;115;2;2;0;113;0,114918287;114;2;2;13;99;0,130287054;590;93;93;421;76;1,286236584;83;1;1;82;0;0,124783002;213;37;37;176;0;1,005916057;82;0;0;0;82;0,077390266;54;8;8;46;0;0,18042224;10;1;1;9;0;0,60643387;
1284;4,565;0,03582703886151806;117;2;2;0;115;0,117260485;116;2;2;13;101;0,132522522;599;94;94;429;76;1,304594177;84;1;1;83;0;0,126137672;216;37;37;179;0;1,021275392;83;0;0;0;83;0,078248408;58;8;8;50;0;0,192338041;11;1;1;10;0;0,65702789;
1310;4,679;0,03550738916255802;119;2;2;0;117;0,119518775;118;2;2;13;103;0,134669356;607;94;94;437;76;1,32185622;87;1;1;86;0;0,130567089;218;37;37;181;0;1,029347926;85;0;0;0;85;0,079983537;64;8;8;56;0;0,211286626;12;2;2;10;0;0,709496003;
1313;4,688;0,03539682539682176;119;2;2;0;117;0,119518775;118;2;2;13;103;0,134669356;608;95;95;437;76;1,323864465;88;1;1;87;0;0,131867964;218;37;37;181;0;1,029347926;86;0;0;0;86;0,08083788;64;8;8;56;0;0,211286626;12;2;2;10;0;0,709496003;
1315;4,697;0,03534953475642788;119;2;2;0;117;0,119518775;118;2;2;13;103;0,134669356;608;95;95;437;76;1,323864465;88;1;1;87;0;0,131867964;219;38;38;181;0;1,033538833;87;0;0;0;87;0,081877218;64;8;8;56;0;0,211286626;12;2;2;10;0;0,709496003;
1320;4,716;0,035300054734534014;120;2;2;0;118;0,120711472;118;2;2;13;103;0,134669356;608;95;95;437;76;1,323864465;88;1;1;87;0;0,131867964;221;39;39;182;0;1,041837392;87;0;0;0;87;0,081877218;66;8;8;58;0;0,217500467;12;2;2;10;0;0,709496003;
1329;4,743;0,03524926108374027;121;2;2;0;119;0,121817498;119;2;2;13;104;0,135685886;610;95;95;439;76;1,327659401;89;1;1;88;0;0,133100042;222;40;40;182;0;1,046099049;87;0;0;0;87;0,081877218;69;8;8;61;0;0,226770802;12;2;2;10;0;0,709496003;
1332;4,753;0,03514679802955323;121;2;2;0;119;0,121817498;120;2;2;13;105;0,136717975;611;95;95;440;76;1,329476315;89;1;1;88;0;0,133100042;223;41;41;182;0;1,050505601;87;0;0;0;87;0,081877218;69;8;8;61;0;0,226770802;12;2;2;10;0;0,709496003;
1337;4,768;0,03512052545155642;121;2;2;0;119;0,121817498;120;2;2;13;105;0,136717975;614;95;95;443;76;1,334925959;89;1;1;88;0;0,133100042;224;42;42;182;0;1,054681754;88;0;0;0;88;0,082732631;69;8;8;61;0;0,226770802;12;2;2;10;0;0,709496003;
1351;4,862;0,035116146688557004;122;2;2;0;120;0,122973534;121;2;2;13;106;0,137953301;620;95;95;449;76;1,346919838;89;1;1;88;0;0,133100042;226;42;42;184;0;1,062848595;88;0;0;0;88;0,082732631;72;9;9;63;0;0,23691428;13;2;2;11;0;0,765085303;
1352;4,868;0,035108483853308114;122;2;2;0;120;0,122973534;121;2;2;13;106;0,137953301;621;96;96;449;76;1,348915152;89;1;1;88;0;0,133100042;226;42;42;184;0;1,062848595;88;0;0;0;88;0,082732631;72;9;9;63;0;0,23691428;13;2;2;11;0;0,765085303;
1354;4,877;0,03509140667761024;122;2;2;0;120;0,122973534;121;2;2;13;106;0,137953301;622;97;97;449;76;1,350954968;89;1;1;88;0;0,133100042;226;42;42;184;0;1,062848595;88;0;0;0;88;0,082732631;73;9;9;64;0;0,24037433;13;2;2;11;0;0,765085303;
1362;4,9;0,03503929939791672;122;2;2;0;120;0,122973534;122;2;2;13;107;0,139038418;624;97;97;451;76;1,355037249;91;1;1;90;0;0,135669882;228;43;43;185;0;1,071213265;89;0;0;0;89;0,083586455;73;9;9;64;0;0,24037433;13;2;2;11;0;0,765085303;
1382;4,995;0,03502090859331919;127;2;2;0;125;0,128940912;124;2;2;13;109;0,141476518;629;98;98;455;76;1,364889185;93;1;1;92;0;0,138153247;228;43;43;185;0;1,071213265;91;0;0;0;91;0,085277145;76;9;9;67;0;0,250830684;14;2;2;12;0;0,822665012;
1409;5,111;0,034966174055825916;133;2;2;0;131;0,135824994;125;2;2;13;110;0,142559222;638;98;98;464;76;1,383826629;94;1;1;93;0;0,139425857;230;44;44;186;0;1,079659562;94;0;0;0;94;0,087831671;80;9;9;71;0;0,26500347;15;2;2;13;0;0,878257351;
1422;5,151;0,03496420361247632;134;2;2;0;132;0,136962015;127;2;2;13;112;0,144646645;640;98;98;466;76;1,38786722;94;1;1;93;0;0,139425857;234;44;44;190;0;1,096308494;95;0;0;0;95;0,088705293;83;10;10;73;0;0,275456147;15;2;2;13;0;0,878257351;
1429;5,173;0,034963327859876325;134;2;2;0;132;0,136962015;129;2;2;13;114;0,146742249;642;98;98;468;76;1,391793893;94;1;1;93;0;0,139425857;236;44;44;192;0;1,10458361;95;0;0;0;95;0,088705293;84;11;11;73;0;0,278857046;15;2;2;13;0;0,878257351;
1430;5,181;0,03496245210727644;134;2;2;0;132;0,136962015;129;2;2;13;114;0,146742249;642;98;98;468;76;1,391793893;94;1;1;93;0;0,139425857;236;44;44;192;0;1,10458361;95;0;0;0;95;0,088705293;85;12;12;73;0;0,282302613;15;2;2;13;0;0,878257351;
1450;5,29;0,03496201423097656;134;2;2;0;132;0,136962015;130;2;2;13;115;0,147768948;651;98;98;477;76;1,410059494;95;1;1;94;0;0,140667123;236;44;44;192;0;1,10458361;96;0;0;0;96;0,089559752;92;13;13;79;0;0,307699616;16;2;2;14;0;0,934124021;
1454;5,302;0,03495544608647749;134;2;2;0;132;0,136962015;130;2;2;13;115;0,147768948;652;99;99;477;76;1,412362289;96;1;1;95;0;0,141994315;237;44;44;193;0;1,108585649;97;0;0;0;97;0,090415727;92;13;13;79;0;0,307699616;16;2;2;14;0;0,934124021;
1471;5,346;0,03495062944717808;135;2;2;0;133;0,138054269;132;2;2;13;117;0,14990817;657;100;100;481;76;1,421964807;97;1;1;96;0;0,143311587;240;44;44;196;0;1,121184241;99;0;0;0;99;0,092165749;95;13;13;82;0;0,318157949;16;2;2;14;0;0,934124021;
1474;5,358;0,03494887794197832;135;2;2;0;133;0,138054269;133;2;2;13;118;0,150994706;657;100;100;481;76;1,421964807;97;1;1;96;0;0,143311587;241;44;44;197;0;1,125181315;99;0;0;0;99;0,092165749;96;14;14;82;0;0,321907632;16;2;2;14;0;0,934124021;
1476;5,368;0,034921072796931796;135;2;2;0;133;0,138054269;134;2;2;13;119;0,152085525;657;100;100;481;76;1,421964807;97;1;1;96;0;0,143311587;242;45;45;197;0;1,129450708;99;0;0;0;99;0,092165749;96;14;14;82;0;0,321907632;16;2;2;14;0;0,934124021;
1488;5,403;0,03491012588943332;136;2;2;0;134;0,139578164;135;2;2;13;120;0,153138339;662;101;101;485;76;1,431482743;98;1;1;97;0;0,144584361;245;45;45;200;0;1,142032527;99;0;0;0;99;0,092165749;97;14;14;83;0;0,325529144;16;2;2;14;0;0,934124021;
1496;5,482;0,034909906951283265;138;3;3;0;135;0,141556923;136;2;2;13;121;0,154726724;664;101;101;487;76;1,435587021;98;1;1;97;0;0,144584361;245;45;45;200;0;1,142032527;99;0;0;0;99;0,092165749;99;14;14;85;0;0,333291348;17;2;2;15;0;0,991638873;
1497;5,492;0,03488188286808669;138;3;3;0;135;0,141556923;136;2;2;13;121;0,154726724;664;101;101;487;76;1,435587021;98;1;1;97;0;0,144584361;246;46;46;200;0;1,147123492;99;0;0;0;99;0,092165749;99;14;14;85;0;0,333291348;17;2;2;15;0;0,991638873;
1498;5,499;0,03190430727023019;138;3;3;0;135;0,141556923;136;2;2;13;121;0,154726724;665;102;102;487;76;1,437897316;98;1;1;97;0;0,144584361;246;46;46;200;0;1,147123492;99;0;0;0;99;0,092165749;99;14;14;85;0;0,333291348;17;2;2;15;0;0,991638873;
1499;5,506;0,0318834567901205;138;3;3;0;135;0,141556923;136;2;2;13;121;0,154726724;666;103;103;487;76;1,440074755;98;1;1;97;0;0,144584361;246;46;46;200;0;1,147123492;99;0;0;0;99;0,092165749;99;14;14;85;0;0,333291348;17;2;2;15;0;0,991638873;
1502;5,52;0,031866337448556714;139;3;3;0;136;0,14245526;136;2;2;13;121;0,154726724;667;103;103;488;76;1,442548671;98;1;1;97;0;0,144584361;247;47;47;200;0;1,152370901;99;0;0;0;99;0,092165749;99;14;14;85;0;0,333291348;17;2;2;15;0;0,991638873;
1514;5,558;0,031859972565154826;141;3;3;0;138;0,144274942;137;2;2;13;122;0,155919116;671;103;103;492;76;1,452469609;98;1;1;97;0;0,144584361;249;48;48;201;0;1,163903034;100;0;0;0;100;0,093368267;101;14;14;87;0;0,340154228;17;2;2;15;0;0,991638873;
1528;5,597;0,031859753086416864;143;3;3;0;140;0,146390918;139;2;2;13;124;0,158520035;676;104;104;496;76;1,462903442;99;1;1;98;0;0,145996944;251;48;48;203;0;1,173678186;100;0;0;0;100;0,093368267;103;14;14;89;0;0,34707577;17;2;2;15;0;0,991638873;
1545;5,753;0,03179610425239776;146;3;3;0;143;0,149180955;141;2;2;13;126;0,16082056;679;104;104;499;76;1,469200925;99;1;1;98;0;0,145996944;254;49;49;205;0;1,186835096;100;0;0;0;100;0,093368267;107;14;14;93;0;0,360940089;19;2;2;17;0;1,104190987;
1546;5,76;0,03176449931412617;146;3;3;0;143;0,149180955;141;2;2;13;126;0,16082056;680;105;105;499;76;1,471453023;99;1;1;98;0;0,145996944;254;49;49;205;0;1,186835096;100;0;0;0;100;0,093368267;107;14;14;93;0;0,360940089;19;2;2;17;0;1,104190987;
1551;5,778;0,031755061728392264;147;3;3;0;144;0,15003517;141;2;2;13;126;0,16082056;681;105;105;500;76;1,473390466;99;1;1;98;0;0,145996944;256;50;50;206;0;1,196581989;101;0;0;0;101;0,094342686;107;14;14;93;0;0,360940089;19;2;2;17;0;1,104190987;
1552;5,787;0,03175374485596416;147;3;3;0;144;0,15003517;141;2;2;13;126;0,16082056;681;105;105;500;76;1,473390466;99;1;1;98;0;0,145996944;256;50;50;206;0;1,196581989;101;0;0;0;101;0,094342686;108;15;15;93;0;0,365468952;19;2;2;17;0;1,104190987;
1560;5,81;0,031734430727020424;149;3;3;0;146;0,151835221;143;2;2;13;128;0,162981911;682;105;105;501;76;1,475324746;99;1;1;98;0;0,145996944;257;51;51;206;0;1,20160447;101;0;0;0;101;0,094342686;110;15;15;95;0;0,373655214;19;2;2;17;0;1,104190987;
1566;5,833;0,03170480109739082;149;3;3;0;146;0,151835221;144;2;2;13;129;0,164093065;684;105;105;503;76;1,479543464;99;1;1;98;0;0,145996944;259;52;52;207;0;1,211439581;101;0;0;0;101;0,094342686;111;15;15;96;0;0,377177797;19;2;2;17;0;1,104190987;
1573;5,858;0,03169404663922892;150;3;3;0;147;0,153195807;144;2;2;13;129;0,164093065;686;105;105;505;76;1,484443899;99;1;1;98;0;0,145996944;262;53;53;209;0;1,224690726;102;0;0;0;102;0,09520224;111;15;15;96;0;0,377177797;19;2;2;17;0;1,104190987;
1577;5,873;0,031692071330587046;150;3;3;0;147;0,153195807;144;2;2;13;129;0,164093065;688;106;106;506;76;1,4897754;100;1;1;99;0;0,147367923;263;53;53;210;0;1,228931008;102;0;0;0;102;0,09520224;111;15;15;96;0;0,377177797;19;2;2;17;0;1,104190987;
1580;5,888;0,031670123456787436;150;3;3;0;147;0,153195807;145;2;2;13;130;0,165132671;688;106;106;506;76;1,4897754;100;1;1;99;0;0,147367923;264;54;54;210;0;1,233342214;102;0;0;0;102;0,09520224;112;15;15;97;0;0,381402161;19;2;2;17;0;1,104190987;
1585;5,91;0,03158803840877655;150;3;3;0;147;0,153195807;146;2;2;13;131;0,166258453;689;106;106;507;76;1,491796447;100;1;1;99;0;0,147367923;266;55;55;211;0;1,242530765;102;0;0;0;102;0,09520224;113;15;15;98;0;0,385393879;19;2;2;17;0;1,104190987;
1611;6,021;0,03152438957475734;151;3;3;0;148;0,154083814;150;2;2;13;135;0,170408548;700;106;106;518;76;1,513809419;101;1;1;100;0;0,148719081;270;56;56;214;0;1,25982328;104;0;0;0;104;0,096908194;115;15;15;100;0;0,39236988;20;2;2;18;0;1,155457971;
1624;6,055;0,03151122085047753;153;3;3;0;150;0,156005197;152;2;2;13;137;0,172515908;704;106;106;522;76;1,521502195;101;1;1;100;0;0,148719081;273;57;57;216;0;1,272550945;105;0;0;0;105;0,097741508;116;15;15;101;0;0,395834231;20;2;2;18;0;1,155457971;
1628;6,071;0,03146908093278211;153;3;3;0;150;0,156005197;152;2;2;13;137;0,172515908;706;106;106;524;76;1,52552942;101;1;1;100;0;0,148719081;274;58;58;216;0;1,277257988;105;0;0;0;105;0,097741508;117;15;15;102;0;0,399414021;20;2;2;18;0;1,155457971;
1635;6,095;0,03139445816186315;154;3;3;0;151;0,15693722;152;2;2;13;137;0,172515908;708;106;106;526;76;1,52970985;101;1;1;100;0;0,148719081;276;59;59;217;0;1,28643695;106;0;0;0;106;0,098589721;118;15;15;103;0;0,40294661;20;2;2;18;0;1,155457971;
1637;6,107;0,031393141289435156;154;3;3;0;151;0,15693722;152;2;2;13;137;0,172515908;708;106;106;526;76;1,52970985;101;1;1;100;0;0,148719081;277;59;59;218;0;1,290989404;106;0;0;0;106;0,098589721;119;16;16;103;0;0,406533616;20;2;2;18;0;1,155457971;
1641;6,12;0,03137711934156129;154;3;3;0;151;0,15693722;153;2;2;13;138;0,173636134;710;106;106;528;76;1,533768309;101;1;1;100;0;0,148719081;278;60;60;218;0;1,295398835;106;0;0;0;106;0,098589721;119;16;16;103;0;0,406533616;20;2;2;18;0;1,155457971;
1643;6,133;0,03131303155006615;154;3;3;0;151;0,15693722;153;2;2;13;138;0,173636134;710;106;106;528;76;1,533768309;101;1;1;100;0;0,148719081;280;61;61;219;0;1,304386314;106;0;0;0;106;0,098589721;119;16;16;103;0;0,406533616;20;2;2;18;0;1,155457971;
1649;6,15;0,031311275720162235;154;3;3;0;151;0,15693722;154;2;2;13;139;0,17486016;712;106;106;530;76;1,537692904;102;1;1;101;0;0,150252569;280;61;61;219;0;1,304386314;106;0;0;0;106;0,098589721;121;17;17;104;0;0,413395879;20;2;2;18;0;1,155457971;
1657;6,18;0,03129152263374246;155;3;3;0;152;0,157801645;154;2;2;13;139;0,17486016;713;107;107;530;76;1,539735901;103;1;1;102;0;0,151706318;283;61;61;222;0;1,317119829;106;0;0;0;106;0,098589721;123;17;17;106;0;0,42065488;20;2;2;18;0;1,155457971;
1669;6,207;0,03129152263374246;157;3;3;0;154;0,160003051;154;2;2;13;139;0,17486016;716;107;107;533;76;1,546070268;104;1;1;103;0;0,153127986;284;61;61;223;0;1,321435309;107;0;0;0;107;0,099603125;126;17;17;109;0;0,431024298;20;2;2;18;0;1,155457971;
