Iteration;Time;BestFitness;LastCalledHeur;IsRelay;NumOfMoves-LLH0;NumOfMoves-LLH1;NumOfMoves-LLH2;NumOfMoves-LLH3;NumOfMoves-LLH4;NumOfMoves-LLH5;NumOfMoves-LLH6;NumOfMoves-LLH7;LAProb-LLH0;LAProb-LLH1;LAProb-LLH2;LAProb-LLH3;LAProb-LLH4;LAProb-LLH5;LAProb-LLH6;LAProb-LLH7;
1;0,001;0,10230498812351596;-1;-1;0;0;0;0;0;0;0;0;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
3;0,016;0,1020066508313544;2;0;0;0;1;1;0;1;0;0;0,16104951638901657;0,16104951638901657;0,13353471135395853;0,011060219695012908;0,16104951638901657;0,05015748700594565;0,16104951638901657;0,16104951638901657
4;0,025;0,10181155977830614;1;0;0;1;1;1;0;1;0;0;0,11064041263932375;0,42338107003570136;0,09179590230918025;0,007667364264102168;0,11064041263932375;0,03459401283372109;0,11064041263932375;0,11064041263932375
6;0,04;0,10124022169437874;2;0;0;2;2;1;0;1;0;0;0,2079987133263919;0,02055837525921544;0,0674818583458058;0,014588538345646003;0,2079987133263919;0,06537637474376527;0,2079987133263919;0,2079987133263919
12;0,158;0,10121488519398303;4;0;1;3;2;1;1;2;1;1;0,505559217717661;0,03682145271441313;0,32459959252671783;0,07509115483354711;0,007364907170373722;0,04434029103379679;0,006223341314126735;4,268936347417169E-8
15;0,184;0,10111269464238626;4;0;2;3;2;2;2;2;1;1;0,04612212709237482;0,08454822936740407;0,7320259180190791;0,017085473066024;0,004060196044450254;0,10165625171759632;0,01450169492857044;1,0976450093723235E-7
16;0,194;0,09834349206349247;2;0;2;3;3;2;2;2;1;1;0,07566229014413406;0,13822488966303437;0,5612066745735887;0,028186175153901365;0,006752824048238597;0,16602108384383638;0,02394586882682591;1,9374644064388695E-7
17;0,204;0,09717756613756601;2;0;2;3;4;2;2;2;1;1;0,0871406043716939;0,15883249077897318;0,4952553197416495;0,03258338451554354;0,007848527298908699;0,19064083065013873;0,02769860839055676;2,3425253580173459E-7
18;0,217;0,09403850437549732;2;0;2;3;5;2;2;2;1;1;0,09595350206568355;0,17453934617380826;0,4448125444388078;0,035998858029454475;0,008713290321201137;0,20936324174966117;0,03061894778232956;2,6943905387956474E-7
20;0,229;0,09359554494828981;2;0;2;3;6;2;2;3;1;1;0,13009145880019513;0,23578303434665088;0,5026224766176854;0,04909613322456239;0,01198562014541646;0,028621173511726286;0,04179970874526012;3,9460850342791896E-7
21;0,237;0,08995704412546535;2;0;2;3;7;2;2;3;1;1;0,13762913999241808;0,24888466127094944;0,47369335113277233;0,052132465942341756;0,012794868506954006;0,030453282476286123;0,04441179267028036;4,380079979655321E-7
23;0,244;0,08952493354598623;2;0;3;3;8;2;2;3;1;1;0,056303218202331404;0,2761772454358207;0,5115216744362908;0,058123516804475105;0,014326005122472077;0,03400823231174107;0,04953960176784534;5,059190235738531E-7
24;0,251;0,08872812333864988;2;0;3;3;9;2;2;3;1;1;0,05680843301443075;0,2776511574887266;0,508048178295782;0,0586408291007805;0,014499538525409642;0,03435268844987594;0,049998651020863864;5,241041308285842E-7
25;0,257;0,08569485744737582;2;0;3;3;10;2;2;3;1;1;0,057805692288744284;0,28117178733943154;0,5006372375831327;0,05966452274070698;0,014815178497471547;0,035008997912589254;0,050896031288433154;5,523494903890538E-7
26;0,27;0,08567375432986979;4;0;3;3;10;2;3;3;1;1;0,05856799995954731;0,2828421723710742;0,5022947741421138;0,06044266231332446;0,008703303380257396;0,03555148315785699;0,051597014907294354;5,897685315406077E-7
28;0,292;0,08479360511590772;2;0;3;4;11;2;3;3;1;1;0,07237182828335595;0,16977898800923646;0,5645710175284362;0,07468120214124134;0,010816844132516608;0,04399703413762409;0,06378233115729705;7,546102924012257E-7
29;0,309;0,08453759658939564;2;0;3;4;12;2;3;3;1;1;0,07377300075783276;0,17195454706654367;0,5568796899801368;0,0761090191127711;0,011185770651600004;0,045017829963556605;0,065079303597657;8,388699019228009E-7
31;0,326;0,08145491452991516;2;0;3;4;13;2;4;3;1;1;0,07660107159209455;0,17706913018583773;0,5482438838398976;0,07900245746288818;0,004454338349726891;0,046970804731094114;0,06765733980632649;9,740321342852091E-7
32;0,334;0,08095384615384671;2;0;3;4;14;2;4;3;1;1;0,07777379312717743;0,17926686366196387;0,5416964273148505;0,08020349797755001;0,004566628592468151;0,04776952728011303;0,06872223433598765;1,0277098894199864E-6
33;0,341;0,0801017094017098;2;0;3;4;15;2;4;3;1;1;0,07837166440280857;0,18024495536021787;0,5384600307826825;0,08081344775830748;0,004636494784053873;0,04819906787606433;0,06927327207760535;1,066958260129369E-6
34;0,348;0,07709344042838029;2;0;3;4;16;2;4;3;1;1;0,07866577527667834;0,1804648349800905;0,5370545011597777;0,0811091724530047;0,004693985821167655;0,048451347960870375;0,06955927435797922;1,1079904316662538E-6
36;0,356;0,07651512717536813;2;0;4;4;17;2;4;3;1;1;0,039790740111087484;0,19474118550449096;0,5448340770775099;0,08773826621237905;0,00512171958708047;0,05249330218399221;0,07527946934195852;1,2399815014527108E-6
37;0,364;0,07570398929049493;2;0;4;4;18;2;4;3;1;1;0,039880559949237934;0,19447631323610953;0,544787850040917;0,08777813977355975;0,005157298964391843;0,05257861747672258;0,07533994806720838;1,2724918528737915E-6
39;0,371;0,07275126140633303;2;0;4;5;19;2;4;3;1;1;0,04345603097697393;0,11715863692094565;0,5991793620249379;0,09539057410862972;0,005659054851310268;0,05723848493342331;0,08191641972387637;1,4364599027926434E-6
40;0,378;0,0723441760601169;2;0;4;5;20;2;4;3;1;1;0,043713329352030775;0,1175421915553836;0,5974663462272811;0,09575514246537732;0,005723475436052714;0,05753526278291737;0,08226276705986636;1,4851210907154864E-6
41;0,385;0,07157423510466854;2;0;4;5;21;2;4;3;1;1;0,043701820029632514;0,11724675432452132;0,5981354279815537;0,0955590819048752;0,005748530683542263;0,05748412508384725;0,0821227400477687;1,5199442589265919E-6
44;0,394;0,0683880548829684;2;0;4;5;22;3;4;4;1;1;0,04854796221764293;0,12976154055943068;0,6577837935625792;0,03206326085495447;0,006435333385715208;0,034395044410649236;0,09101130944179807;1,755567230203261E-6
45;0,4;0,06819026096314029;2;0;4;5;23;3;4;4;1;1;0,048938991286853965;0,130465309620889;0,6554195111186485;0,032357174633681034;0,006522105618625021;0,034703856409057376;0,09159123283362043;1,8184786246947726E-6
46;0,407;0,06773139628732627;2;0;4;5;24;3;4;4;1;1;0,050743719392898436;0,13492431883259326;0,6431164624779863;0,033587336717768985;0,006798952604846406;0,03601653057464881;0,0948107420294659;1,9373697922420413E-6
48;0,423;0,06770492332526012;2;0;4;6;25;3;4;4;1;1;0,05443253815716146;0,07360615766044576;0,6883542542531781;0,036068522016246586;0,0073322851746126395;0,03866998644195874;0,1015341211079845;2,1351884121846314E-6
49;0,443;0,06708506860371033;2;0;4;6;26;3;4;4;1;1;0,05642273367180766;0,0761664924964268;0,6772102292347867;0,03747493524561218;0,0076875660804435805;0,04016191948529914;0,10487377898965981;2,3447959641778186E-6
50;0,452;0,06706526768899401;2;0;4;6;27;3;4;4;1;1;0,05715005945539544;0,07698173899933676;0,6733645590988325;0,03807007810708478;0,007899289089202729;0,04077938543116914;0,10575233575052193;2,5540684565594053E-6
52;0,46;0,0639508090614862;2;0;4;7;28;3;4;4;1;1;0,06048721685237114;0,053690741106349506;0,6821740643592993;0,04036777101125589;0,008436294585398517;0,04322705080387474;0,11161403182234467;2,8294591063523156E-6
53;0,467;0,063897734627829;2;0;4;7;29;3;4;4;1;1;0,061222950148992455;0,054358587024356926;0,6783414211725427;0,04089650081651579;0,008577374990868258;0,043786393308754716;0,11281384276691238;2,9297710568384346E-6
54;0,476;0,06389061488672876;2;0;4;7;30;3;4;4;1;1;0,06104926540168142;0,05421908707232389;0,6792865350684769;0,04081804458317427;0,008591487021540584;0,043695584512033085;0,11233700780860839;2,9885321614183614E-6
55;0,483;0,06387055016180965;2;0;4;7;31;3;4;4;1;1;0,06130810975876689;0,05447107924205354;0,6779748403486112;0,041047605348029544;0,008685993016587573;0,04393108830217384;0,11257817912286366;3,1048609139763394E-6
57;0,49;0,06360323624595188;2;0;4;8;32;3;4;4;1;1;0,06263699213626961;0,04042256141258466;0,6862866933236144;0,041988545770948356;0,008927180929623153;0,04492884700237496;0,11480591036583744;3,2690587474970094E-6
58;0,497;0,06300733549082771;2;0;4;8;33;3;4;4;1;1;0,06244352566831616;0,040344730558556655;0,6872625085363478;0,04190345859402326;0,008945895698756095;0,04482972148258083;0,11426681379911553;3,3456623036026145E-6
60;0,507;0,062481553398055056;2;0;4;8;34;3;4;4;2;1;0,06903303802689774;0,044676348330464064;0,7614448490876684;0,04639574183164491;0,009963270804885328;0,04962297849309357;0,018859933782145934;3,839643200035356E-6
61;0,514;0,05955317653419501;2;0;4;8;35;3;4;4;2;1;0,06931957089511429;0,04491380735530565;0,7601921241115098;0,04663764861543142;0,010056336569372456;0,04987277889813519;0,01900377604697519;3,957508156069125E-6
62;0,521;0,05891949175452493;2;0;4;8;36;3;4;4;2;1;0,06944497898974614;0,045039675165231;0,7595328419234573;0,0467643252465425;0,010119040690801082;0,050000584540811355;0,01909449932100328;4,054122407331312E-6
63;0,527;0,0588667207353305;2;0;4;8;37;3;4;4;2;1;0,06918058891625678;0,044919982674586245;0,760186362800678;0,046635381109206266;0,010132370608867786;0,049853829794080526;0,019087339155360764;4,14494096359793E-6
65;0,534;0,05804466071910974;2;0;5;8;38;3;4;4;2;1;0,04103791562782824;0,04616184484335634;0,7835444320790528;0,04791988269921019;0,010453881989835033;0,05121787184074902;0,019659804642181575;4,366277786745362E-6
66;0,541;0,05802822384427886;2;0;5;8;39;3;4;4;2;1;0,04100461472208723;0,04611199199737709;0,7837095029213654;0,04786404472564204;0,010478077385223331;0,051150414060662314;0,019676899329779035;4,4548578636174595E-6
67;0,548;0,05802562854825288;2;0;5;8;40;3;4;4;2;1;0,0420415936015342;0,04726123866217951;0,7782249533159664;0,04905138816899747;0,010787781142332522;0,05240868399765281;0,020219664883640614;4,696227696312205E-6
68;0,554;0,058021086780207454;2;0;5;8;41;3;4;4;2;1;0,042456084603769394;0,04771443187688807;0,7760271265693464;0,0495175414247641;0,010928044927067606;0,05289874163681025;0,020453186811950005;4,842149404152147E-6
79;0,581;0,05507728997289629;2;0;5;8;50;4;4;5;2;1;0,06694425270403555;0,07514563998781851;0,73380892995172;0,023497687912056645;0,017472375117130158;0,05063027300387387;0,03249246233780644;8,37898555893081E-6
80;0,592;0,05496910569105318;4;0;5;8;50;4;5;5;2;1;0,0672835620825228;0,07548999131812775;0,7301732767250362;0,023720512290609296;0,019621376148134247;0,05094642365452309;0,032756113532767674;8,744248278963553E-6
82;0,612;0,05463913279132404;2;0;6;8;51;4;5;5;2;1;0,04203942300018441;0,07683903006575304;0,7515224757799231;0,024219039697362728;0,020043888564965348;0,05191124967412216;0,03341577502694711;9,11819074190154E-6
83;0,639;0,05392281842818003;2;0;6;8;52;4;5;5;2;1;0,04327282056357374;0,0787317584214742;0,7443977871416337;0,025034293850497862;0,02074841170679903;0,053348698997081716;0,034456222221992405;1,0007096947166646E-5
84;0,646;0,05056104319477972;2;0;6;8;53;4;5;5;2;1;0,04359557094535961;0,07885183567563299;0,7427016499423506;0,025357602277553123;0,021055352813439118;0,05363568320162654;0,0347913550406234;1,0950103414804862E-5
85;0,655;0,050543004618305964;2;0;6;8;54;4;5;5;2;1;0,04358631923050678;0,07869286125498953;0,7428195129210408;0,025394119528356702;0,021097624469734698;0,053590442774160994;0,03480789197084351;1,1227850367002742E-5
88;0,664;0,05036913882096794;2;0;6;9;55;4;5;5;3;1;0,045495762718599814;0,062366532909099145;0,7758204652471491;0,026572082427671943;0,022094984078963507;0,055885379119366196;0,011752622917275166;1,217058187520257E-5
89;0,672;0,05034240695462744;2;0;6;9;56;4;5;5;3;1;0,045209732547404076;0,06193719382275759;0,7772012048127261;0,026432100692041265;0,021986317797216583;0,05551226467303299;0,011708900482045008;1,2285172776539996E-5
90;0,681;0,050312849769080015;2;0;6;9;57;4;5;5;3;1;0,046470135659827966;0,06358766499088804;0,7709304663385529;0,02722459108921293;0,02266140121207899;0,05701530127710595;0,012097410686921944;1,3028745411347357E-5
91;0,688;0,05007986960064781;2;0;6;9;58;4;5;5;3;1;0,046406847747842005;0,06344796869203871;0,7712006591322477;0,027226315695747638;0,022673929232415756;0,05690660141041935;0,012124380108101275;1,329798118756557E-5
92;0,694;0,049557837544141226;2;0;6;9;59;4;5;5;3;1;0,046379976013827935;0,06335834900374475;0,7712911405301726;0,027249282173240595;0,022704133414943428;0,056842716475309404;0,012160819753505699;1,3582635255502081E-5
94;0,703;0,04895973920129948;2;0;6;9;60;4;5;6;3;1;0,0475386715546771;0,06487949633370806;0,7871196241328113;0,027975352585799283;0,02332206364458355;0,03663493101962846;0,01251558922598062;1,4271502811641023E-5
96;0,709;0,04894496060852582;2;0;6;10;61;4;5;6;3;1;0,047866092091231924;0,051961012870063786;0,7988411474408091;0,028213589442017448;0,023533718774807758;0,036916556396160115;0,012653153516367718;1,4729468541846867E-5
97;0,716;0,045974291938993495;2;0;6;10;62;4;5;6;3;1;0,04747823138525402;0,05153190759376026;0,800369159550375;0,028013183773528714;0,023374634111933176;0,03663555347695302;0,012582493066237085;1,4837041958838417E-5
98;0,721;0,0459511982570765;2;0;6;10;63;4;5;6;3;1;0,04733498351880981;0,05136520255902299;0,8008291705320326;0,027967996903484123;0,023348200896548658;0,03655028653450788;0,012589044869145328;1,5114186448454455E-5
99;0,727;0,045853812636161506;2;0;6;10;64;4;5;6;3;1;0,04709682433067482;0,05109880690800511;0,8017301729145354;0,02785520289326485;0,02326204187576161;0,03638431572639481;0,012557364709610653;1,5270641752810467E-5
101;0,738;0,04583856209149928;2;0;6;10;65;4;6;6;3;1;0,04747938700419563;0,05149628351454198;0,8065186849496235;0,02814330728420432;0,01689723219549664;0,03671953078528671;0,012729652733421531;1,592153322962914E-5
118;0,774;0,045812636165573184;2;0;6;12;75;5;6;8;5;1;0,06713210342218595;0,04450907621943815;0,8077921783395192;0,024176145541834254;0,02423046420775177;0,02745567271147736;0,004679251717822184;2,5107839971145172E-5
119;0,78;0,04581176470587811;2;0;6;12;76;5;6;8;5;1;0,06676636297960926;0,044315134954691304;0,808560719827886;0,024110016461563476;0,02416404190981285;0,027371285185365177;0,00468693649879568;2,5502182276302085E-5
120;0,787;0,04580130718953834;2;0;6;12;77;5;6;8;5;1;0,06626124404497903;0,0440142370650854;0,8098115031986212;0,023974105104923277;0,024027723511089574;0,02721040994858937;0,004675085413958527;2,5691712753725956E-5
121;0,793;0,04579934640522454;2;0;6;12;78;5;6;8;5;1;0,06582220537928218;0,04377033317030353;0,8107968897119318;0,023879914094420442;0,02393317924575344;0,027094352479667242;0,004677064133098489;2,6061785542735172E-5
159;0,868;0,045798692810453234;2;0;7;14;111;6;6;9;5;1;0,0958532368915215;0,0641829438903326;0,698296270666228;0,03476499661075642;0,051587692764612406;0,044690435234800666;0,010556330730416941;6,809321133152346E-5
171;0,895;0,04576339869280621;4;0;8;15;120;6;7;9;5;1;0,08382380260308529;0,06412680820894955;0,6665726102567268;0,04136883027639184;0,07826267399429854;0,053043086572099205;0,0127158179104859;8,637017796299203E-5
177;0,915;0,04575403050108506;4;0;8;15;124;6;9;9;5;1;0,08927939300956896;0,06843948267211898;0,6457527349173944;0,04429816126905485;0,08170259830388563;0,05669197530763038;0,013738731567563979;9,692295278280474E-5
183;0,93;0,04575294117646633;0;0;10;15;128;6;9;9;5;1;0,2818830014666333;0,057400552574619686;0,4957161355997095;0,03723917223651766;0,06845985884183466;0,04759551163947157;0,011621591195193827;8,417644601981557E-5
187;0,941;0,04563877995642285;1;0;10;16;130;7;9;9;5;1;0,26690569590196617;0,1360209921213305;0,45071751651403624;0,02443204063638574;0,06524209277490775;0,045433670424871446;0,011165282363293637;8,270926320867383E-5
191;0,949;0,04471416122003935;2;0;11;18;131;7;9;9;5;1;0,2289078858762226;0,11522871011918137;0,49658941492929787;0,026640181328789314;0,07089992598449424;0,0494348730098934;0,01220705186269748;9,195688942376368E-5
193;0,956;0,04466732026143361;2;0;12;18;132;7;9;9;5;1;0,19123072810619218;0,11927043603853414;0,5242991435990632;0,0276669138055192;0,07346816718556391;0,051267748246529576;0,012700118560025491;9,67444585722879E-5
194;0,962;0,04464749455337247;2;0;12;18;133;7;9;9;5;1;0,1894471731373327;0,11828538312490666;0,5280957417384066;0,027530046806031865;0,07294199617698756;0,050942378977052;0,012659763750391679;9,751628889097412E-5
195;0,967;0,04464509803921113;2;0;12;18;134;7;9;9;5;1;0,18757666074654733;0,11724341333513125;0,5321208456572465;0,02737844703777774;0,07237924204894973;0,050590770633673864;0,012612384596281865;9,823594439184013E-5
196;0,974;0,04464466230936359;2;0;12;18;135;7;9;9;5;1;0,18600390429724017;0,1163850762538751;0,5354144491124683;0,027268338296573363;0,07192845582036989;0,05031677911760435;0,012583891485517192;9,910561635160146E-5
217;1,018;0,04449433551197801;4;0;17;19;147;8;10;10;5;1;0,1038374242687148;0,1364840239381846;0,5505367838780905;0,026489122396465187;0,11137589238948464;0,05382332813179298;0,017305720181299576;1,47704815967744E-4
219;1,025;0,04446732026143341;2;0;17;20;148;8;10;10;5;1;0,10436591929076211;0,12326343197975127;0,5619082140925418;0,026720790257894495;0,11192190454604925;0,05419183818920926;0,017476835703421414;1,5106594037058495E-4
223;1,04;0,0444416122004313;4;0;18;20;150;8;11;10;5;1;0,09326102900998849;0,12666655190300377;0,5515161118619136;0,027698230086122624;0,12658810273181104;0,055948790305159014;0,018159916072415527;1,6126802958585972E-4
229;1,056;0,04443289760348146;2;0;18;21;152;9;12;11;5;1;0,09873320200389998;0,1196150047949537;0,5780469711609456;0,022508352182388395;0,11318224083122538;0,0483197234076039;0,019417065342765483;1,7744027621736258E-4
240;1,097;0,04435315904138992;4;0;19;21;159;9;14;12;5;1;0,095556906409592;0,13832367719552516;0,5572643744796177;0,02667575702609555;0,11379927507161389;0,04509206056463692;0,023062141735870904;2,2580751704784455E-4
243;1,115;0,044326579520692744;4;0;19;22;160;9;15;12;5;1;0,09815740236801922;0,12316183440625948;0,5554167467832626;0,02762737906200129;0,12494493576286629;0,046543343108874036;0,023907211295594814;2,411472131222305E-4
258;1,172;0,04135561015560574;3;0;20;22;169;10;18;13;5;1;0,09472585785551063;0,13609214159823496;0,492543658743306;0,12421753604078271;0,0818622927944807;0,04284345031611792;0,0274085131301353;3,065495214318604E-4
259;1,178;0,04132066612066165;2;0;20;22;170;10;18;13;5;1;0,0939958749175338;0,13493246690480037;0,49645688587770886;0,12318454736994824;0,08125832786365296;0,04258984466350101;0,027273884732440305;3,08167670414505E-4
261;1,187;0,041314769314764965;2;0;20;22;171;11;18;13;5;1;0,09537685945054213;0,13676541680639895;0,5107641165484225;0,10318969207785088;0,08248845768859954;0,043319063701266536;0,027778246937090363;3,18146789829063E-4
263;1,195;0,04130865410864948;2;0;20;22;172;12;18;13;5;1;0,09635373590171048;0,13799712569450642;0,5226634985540584;0,08722264553681015;0,08337443883234248;0,043880248506630075;0,028180613639408367;3,2769333453361375E-4
265;1,206;0,041287687687683094;2;0;20;22;173;12;18;13;6;1;0,09679270952948726;0,13843809020059214;0,5301518014220253;0,08765293618469144;0,0838000092178467;0,04421115737148311;0,018616975082776963;3,3632099109710096E-4
266;1,212;0,04128703248702781;2;0;20;22;174;12;18;13;6;1;0,09627537778563201;0,13754953841513817;0,5325470375016703;0,08721055683977418;0,08338838774315233;0,04407898119994677;0,018609831251783754;3,4028926290252583E-4
267;1,219;0,041267813267808595;2;0;20;22;175;12;18;13;6;1;0,0956410632326401;0,13653297457629557;0,5355400716297932;0,08665536212631635;0,08286593194461798;0,04386607275067441;0,0185561288359536;3,423949037087367E-4
279;1,251;0,0412206388206342;4;0;22;23;180;13;20;14;6;1;0,08396026150898289;0,13813937276419605;0,5402639343905347;0,0814077795608115;0,09305762771424603;0,04176499597075259;0,020999525160883038;4,065029295931522E-4
281;1,258;0,041064701064696396;2;0;22;24;181;13;20;14;6;1;0,08441829967046459;0,12671932844150963;0,5497878276024623;0,08185855396038863;0,09353992754538508;0,04207020399189811;0,021191354952694263;4,1450383519735505E-4
293;1,294;0,040981927381922745;4;0;22;26;187;14;23;14;6;1;0,09336521471124667;0,11414949269255276;0,5450592821215463;0,07721985670042412;0,09886862054288002;0,046967413693136215;0,023877656998845864;4,924625393679039E-4
299;1,312;0,04093038493038026;4;0;23;27;189;15;24;14;6;1;0,08775285209908461;0,10964755706797255;0,545034188286527;0,06956222008213118;0,11366034298573388;0,04887016811699846;0,02494605119164144;5,266201699108344E-4
305;1,329;0,040916188916184204;4;0;24;28;192;15;25;14;6;1;0,08226552904659416;0,10483684662145709;0,5352266837285242;0,07198036487603442;0,12842793485986076;0,050696190207731466;0,026002258157383013;5,641925024148691E-4
339;1,408;0,040798252798248225;4;0;24;30;218;17;27;15;7;1;0,10352640051385908;0,11373982729201745;0,47325557586846034;0,06879379988131627;0,1626562876291868;0,053936733549446086;0,023270313510819325;8,210617548947186E-4
340;1,414;0,04068512148511705;2;0;24;30;219;17;27;15;7;1;0,10277310748585086;0,11288842542465732;0,4770484218134668;0,06835578053918964;0,1613094203451757;0,05362252505650215;0,023178353211699344;8,239661234582213E-4
341;1,421;0,04067966147965707;2;0;24;30;220;17;27;15;7;1;0,10201945957824309;0,11203704980524203;0,4808430735606157;0,06791650107340841;0,15996498141125262;0,053306892378450405;0,023085232330860666;8,268098619270577E-4
342;1,427;0,04067070707070264;2;0;24;30;221;17;27;15;7;1;0,10131184054817864;0,11123274636012975;0,4843966829123775;0,06751710038096612;0,15866903127611526;0,05302692527884731;0,023014211877073063;8,314613663121645E-4
